关键词,岗位名称,真实月薪,工作地区,工作经验,学历要求
"软件测试
数据结构
代码编写
自动化测试
机械行业
算法
西门子
技术实现
pyqt5
python
五险一金
免费班车
定期体检
出国机会
年终奖金
绩效奖金
股票期权",Python自动化开发,10400,南通,3-4年,本科
"python
java
mysql
五险一金
定期体检
专业培训",python开发工程师-青岛,14300,青岛,3-4年,本科
"java
数据库
linux",高级开发岗（Python）,19500,上海,5-7年,大专
"计算机
java
英语
技术服务
金融科技
英文文档
金融银行
cet
全英
fintech
六险一金
补充医疗保险
年终奖金
交通补贴
带薪病假
住房补贴",spark大数据开发（Java/Python）,26000,广州,3-4年,本科
Python,高级Python开发工程师（调度方-J321855,23400,无锡,3-4年,本科
"入库
数据提取
网页抓取
爬虫框架
反爬虫
策略优化
爬虫开发
五险一金
年终奖金
绩效奖金
定期体检
专业培训",Python开发工程师,19500,南京,1年,本科
"周末双休
专业培训
社保
生日礼金",Python教员,9100,广州,2年,本科
"python
软件开发
开发工程师
开发
五险一金
员工旅游
定期体检
弹性工作
餐饮补贴
年终奖金
下午茶
节日福利
带薪年假
周末双休",Python高级开发工程师,26000,上海,3-4年,大专
"人工智能
计算机视觉
python编程
plc通信
linux环境
软件解决方案
linux
计算机科学
年终奖金
五险一金
提供食宿",个元科技—Python软件（美资）,26000,深圳,3-4年,本科
"python
研发
数据库设计
五险一金
带薪年假
过节福利",高级Python 内部岗 早九晚六双休 面试简单,19500,深圳,5-7年,大专
"计算机
sql
wms
物流
python
货运
做五休二
周末双休
带薪年假
五险一金
绩效奖金
节日福利
专业培训",IT程序员（SQL&Python）,13000,上海,2年,大专
"五险一金
补充医疗保险
专业培训
弹性工作
定期体检",Planning and Forecasting Python Developer,19500,广州,无需经验,本科
"五险一金
员工旅游
年终奖金
绩效奖金",大数据开发工程师（python）,15600,无锡,2年,本科
"python
软件开发
软件工程师
开发工程师
工程师
开发
eda
五险一金
员工旅游
绩效奖金
年终奖金
股票期权
弹性工作",Python开发工程师,10400,杭州,无需经验,本科
"python
五险一金
专业培训
年终奖金
弹性工作
定期体检
交通补贴
餐饮补贴
补充医疗保险",Python开发工程师,15600,杭州,1年,本科
"python
mongodb
redis
mysql
计算机
django
flask
带薪年假
免费班车
五险二金
定期体检
补充医疗保险",企业信息中心Python开发工程师,13000,深圳,1年,硕士
"五险一金
交通补贴
餐饮补贴
通讯补贴
年终奖金
定期体检",Python开发工程师 (MJ000280),15600,北京,无需经验,本科
"五险一金
员工旅游
交通补贴
餐饮补贴
通讯补贴
绩效奖金
年终奖金
定期体检",Python开发工程师,15600,无锡,1年,本科
"Pipeline
TD
软件工程师
python
C++
软件开发
软件
五险一金
专业培训
出国机会
绩效奖金
年终奖金",软件工程师Python/Linux/C/C++/Pipeline TD工程师,10833,武汉,5-7年,本科
"五险一金
员工旅游
绩效奖金
年终奖金
股票期权
专业培训",Python开发工程师,13000,长沙,3-4年,本科
"五险一金
专业培训
绩效奖金
年终奖金
周末双休
带薪年假",Python程序员,10400,广东,2年,大专
Python,高级Python开发工程师（调度方-J156443,26000,深圳,3-4年,本科
"labview
python
C语言
绩效奖金
年终奖金
五险一金
交通补贴","Labview,Python,C 软件工程师",9100,武汉,3-4年,本科
"Python
图像AI
linux
深度学习框架
深度学习模型
五险一金
周末双休",算法工程师（Python，图像AI）,13000,广州,1年,本科
"开发
代码编写
python
web应用
编程
五险一金
免费班车
餐饮补贴
绩效奖金
年终奖金
定期体检
带薪寒暑假
节假日福利",python开发-web系统编程工程师,7800,长沙,1年,本科
"机器学习
计算机科学
数据预处理
数据集
特征工程
python
自然语言处理
技术支持
数据采集
留学经历
带薪年假
五险一金
绩效奖金
节日福利
专业培训
团队活动
年终奖金
周末双休
包吃
包住宿",Python开发工程师,13000,广州,1年,本科
"微服务架构
容器技术
服务器配置
分布式技术
员工旅游
绩效奖金
定期体检
餐饮补贴
五险一金
年终奖金
通讯补贴
节日福利
周末双休
高温补贴",Python架构师,32500,上海,3-4年,本科
"数据库
项目管理
erp
生产制造
Python
WMS
五险
员工旅游
专业培训
定期体检
提供食宿
年终奖金
公司团建
生日礼品",软件工程师（Python）,13000,佛山,3-4年,大专
"测试
计算机
自动化工程
sql
java
mysql
开发
开发语言
oracle
python
专业培训
定期体检
五险一金",测试开发/接受python转测试,18200,广州,3-4年,本科
"测试
python
开发
css
六险一金
下午茶
周末双休
免费班车
绩效奖金
包餐",Python全栈开发工程师,15600,上海,2年,本科
"python
aws
iOS
测试
日语
软件开发
软件工程师
五险一金
带薪年假
加班补贴
节日礼品",对日软件工程师（Python、iOS）,7800,大连,2年,大专
"python/R
AI
AI智能
tensflow
pytorch
RNN/
LSTM
五险一金
免费班车
绩效奖金
年终奖金
专业培训
餐饮补贴
补充医疗保险
弹性工作
定期体检
员工旅游",AI Engineer（AI工程师）,32500,广州,10年以上,本科
"java
数据库
开发
消息中间件
go
代码重构
工具开发
数据库sql
python
五险一金
双休",java、python、go,13000,深圳,3-4年,大专
"c++
Python
培训机构
编程老师
五险一金
员工旅游
专业培训
绩效奖金
年终奖金
定期体检
弹性工作",编程讲师（c++/python）,9100,广州,1年,大专
,Python教师,10400,武汉,3-4年,本科
"python
golang
后端开发
五险一金
定期体检
绩效奖金
餐饮补贴
提供住宿
节日福利",高级后端工程师,22100,上海,5-7年,本科
"计算机
jquery
linux
css
html
javascript
git
编程
前端开发
web
专业培训
员工旅游
年终奖金
定期体检
社会保险
绩效奖金",Python开发工程师,9100,武汉,1年,大专
"教学
计算机
备课
教研
编程
数学
理工科
课程顾问
数据结构算法
课程开发
五险一金
员工旅游
专业培训
绩效奖金
年终奖金
定期体检
弹性工作",少儿编程老师（python老师）,15600,广州,1年,本科
"c++
深度学习
算法设计
python编程
模型训练
环境开发
语音唤醒
kaldi
模型量化
带薪年假
绩效奖金
全勤奖
节日福利
专业培训
五险一金",AI算法工程师,26000,深圳,3-4年,硕士
"python
c++
pytorch
tensorflow
MXNet
opencv
TensorRT
系统建模
机器学习
深度学习算法
五险一金
绩效奖金
年终奖金
定期体检
通讯补贴
餐饮补贴
专业培训",高级算法工程师,13000,宁波,1年,本科
五险一金,IT数字化项目管理(精通Python)-流程改善,15600,上海,2年,本科
"c#
go
云端
python
单元测试
kubernetes
linux
数据库设计
系统架构设计
javascript
五险一金
周末双休
节日福利
带薪年假
定期体检
员工旅游",Python后端开发工程师,15600,深圳,3-4年,大专
"爬虫
java
数据库
数据解析
网页爬虫
反爬
动态数据
风控
技术研发
mongodb
五险一金
交通补贴
餐饮补贴
通讯补贴
专业培训
绩效奖金
年终奖金
定期体检",python开发工程师(项目经理）,32500,深圳,3-4年,本科
"c++
tensorflow
nlp
算法研发
cv
多模态
推理优化
pytorch
python
五险一金
年终奖金
交通补贴
餐饮补贴
员工旅游
专业培训
定期体检",多模态算法工程师,13000,南昌,1年,本科
"测试
日语
django
python3
flask
开发框架
pytest
五险一金
补充医疗保险
免费班车
出国机会
年终奖金
定期体检",后端python开发工程师,11700,大连,5-7年,本科
"计算机
mysql
数据库
css
html
javascript
开发
前端
编程
前端开发
五险一金
弹性工作",Python开发工程师,14300,武汉,2年,本科
"sql
开发
文档编写
大数据
建模
写作
数据挖掘
数据清洗
效果评估
pandas
五险一金
补充医疗保险
年终奖金
通讯补贴
绩效奖金
定期体检
专业培训
交通补贴",Python数据分析师,19500,上海,5-7年,大专
"mysql
linux
sql
编码习惯
django
代码规范
flask
fastapi
gitflow
开发框架
五险一金
专业培训
绩效奖金
弹性工作",Python后台开发工程师（北京）,16900,北京,3-4年,本科
"爬虫
python
scrape
舆情
抖音
快手
五险一金
绩效奖金
专业培训
节假日福利",Python爬虫工程师,10400,南京,1年,本科
"计算机
mysql
oracle
数据库
linux
测试
redis
软件开发
单元测试
编码
五险一金
员工旅游
绩效奖金
弹性工作
定期体检
节日福利
文体活动",高级Python开发工程师,26000,深圳,8-9年,大专
"2d
python编程
pyqt
qt
五险一金",图形库开发-python方向,13000,武汉,2年,本科
python,Python开发工程师-J908046,19500,深圳,3-4年,本科
五险一金,Python开发工程师（庚坊）,18200,北京,3-4年,本科
"python
测试开发",测试开发-python,18200,上海,2年,本科
"java
requests
mybatis
spring
css
mongodb
xpath
js
html
mysql
五险一金
租房补贴
餐饮补贴
周末双休",Python工程师,13000,南京,2年,本科
"五险一金
餐饮补贴
绩效奖金
年终奖金
定期体检
双休",Python开发工程师,13000,广州,2年,本科
五险一金,自动化网络Python开发工程师,19500,北京,3-4年,本科
"Python
Spark
PySpark
SparkSQL
SQL
12天年假
补充医疗保险
定期体检",Data Engineer,19500,大连,5-7年,本科
"编程
自动化测试
selenium
测试环境
英语读写
测试流程
junit
执行测试
pytest
测试策略
五险一金
补充医疗保险
免费班车
餐饮补贴
绩效奖金
弹性工作
定期体检
专业培训",Python自动化测试,11700,东莞,2年,本科
"python
互联网百强",Python开发工程师,11700,广州,无需经验,
"python
工程师
五险一金
周末双休
股票期权",Python后端工程师+五险一金,26000,北京,3-4年,本科
"测试
软件测试
自动化测试
脚本开发
自动化开发
五险一金
弹性工作
年终奖金",Python自动化测试工程师,13000,武汉,2年,本科
"计算机
数据分析
亚马逊
爬虫
rpa
数据抓取
独立站
爬取
python爬虫
解析入库
五险一金
通讯补贴
专业培训
年终奖金
绩效奖金
员工旅游
定期体检
股票期权
朝九晚六
带薪年假",数据分析/python爬虫,9100,广州,2年,本科
"mysql
redis
docker
kafka
大数据
中间件
hive
spark
算法
hbase
五险一金
补充医疗保险
员工旅游
交通补贴
餐饮补贴
年终奖金
定期体检
弹性工作
专业培训
双休",Python开发（中信入职六险一金）,22100,北京,5-7年,本科
"计算机
开发
软件
人工智能
项目
内部管理系统
python
绩效奖金
年终奖金
弹性工作
餐饮补贴
五险",软件工程师（全栈）,9100,绍兴,3-4年,本科
"python
软件工程师
五险一金
免费班车
员工旅游
交通补贴
专业培训
绩效奖金
年终奖金
定期体检
宿舍",Python全栈工程师,19500,东莞,5-7年,大专
"数据库
数据分析
sql
技术文档
数据开发
统计学原理
机器学习算法
对接需求
模型建设
文稿撰写
弹性工作
餐饮补贴
专业培训
定期体检
通讯补贴",Python数据分析师,13000,福州,3-4年,本科
"节日福利
绩效奖金
员工旅游
工作氛围好
五险
购房福利",Python开发工程师,10400,长沙,1年,本科
"mysql
oracle
数据库
linux
django
flask
后端框架
python编程
容器技术
fastapi
五险一金
员工旅游
专业培训
定期体检
绩效奖金",Python开发（基金，双休）,15600,广州,3-4年,本科
"商机挖掘
数据分析
精准营销
python
excel
sql
带薪年假
绩效奖金
节日福利
交通补贴
五险一金
正式编制
通讯补贴
餐饮补贴
旅游补贴
探亲假",商机管理岗(J12380),32500,杭州,3-4年,本科
"英语工作语言
全栈
前端
后端
java
python
五险一金
补充医疗保险
交通补贴
年终奖金
专业培训
弹性工作
补充公积金
通讯补贴
定期体检",Software Developer 软件开发,26000,上海,5-7年,本科
"基本面研究
股票分析
数学建模
金融工程
数学
编程
python
五险一金
专业培训
绩效奖金
年终奖金",系统化基本面研究员,19500,深圳,1年,硕士
"mysql
数据库
测试
css
html
需求分析
项目管理
redis
前端
编程
五险",python网站开发全栈,22100,成都,3-4年,本科
"五险一金
交通补贴
通讯补贴
年终奖金
提供吃住
绩效奖金
员工旅游
定期体检
专业培训",Python 数据分析师,19500,金华,3-4年,大专
"计算机
linux
自动化
c++
编程
通信
c#
运维
代码编写
fae
五险一金
员工旅游
绩效奖金
年终奖金
定期体检
周末双休",Python工程师（售前技术方向),6500,廊坊,1年,本科
"c++
Python
五险一金
专业培训
定期体检
年终奖金",学而思 编程老师(python/c++),13000,常州,无需经验,本科
"c#
tensorflow
Python
PyTorch
五险一金
餐饮补贴
通讯补贴
专业培训
交通补贴
绩效奖金
年终奖金
弹性工作
定期体检",算法工程师（图像视觉）,22100,无锡,2年,硕士
"数据库
java
Python
R语言
基金
数据分析
五险一金
专业培训
年终奖金",软件工程师,19500,深圳,3-4年,本科
"离线数仓
Spark
Hive
Python
阿里云
12天年假
补充医疗保险
餐饮补贴
定期体检",大数据开发(离线),28600,上海,5-7年,本科
"五险一金
交通补贴
餐饮补贴
通讯补贴
专业培训
出国机会
绩效奖金",高级爬虫工程师,14300,深圳,3-4年,大专
"hadoop
hive
spark
flink
python
java
健康体检
节日福利
社团活动
年终奖金
生日礼物",AI算法工程师(J13082),26000,嘉兴,3-4年,本科
"python
基金
C#
C++
Java
机器学习算法
深度学习算法
五险一金
专业培训
年终奖金",量化研究员,19500,深圳,3-4年,硕士
"Python
后端开发
量化开发
周末双休
五险一金
定期体检
地铁周边
节日福利",量化系统开发工程师,26000,上海,3-4年,本科
"c++
pytorch
yolo
视觉
python
算法设计
五险一金
定期体检
年终奖金",视觉算法工程师,26000,上海,3-4年,本科
"交易策略
数据挖掘
量化风险分析
python
交通补贴
餐饮补贴
通讯补贴
节日福利
五险一金
员工旅游
绩效奖金
年终奖金",量化系统开发工程师,10400,南京,2年,本科
"java
c++
软件工程
算法
后端开发
Python
五险一金
交通补贴
餐饮补贴
员工旅游
年终奖金
节日福利
高温补贴
周末双休
带薪年假",后端/算法开发工程师,9100,南京,3-4年,本科
"管理
测试
sql
自动化
解决方案
成本管理
大数据
数据仓库
机器学习
部署
五险一金
交通补贴
出国机会
专业培训
通讯补贴
餐饮补贴
弹性工作
定期体检
超长年休假",机器学习平台工程师,15600,成都,2年,本科
"python
openstack
云计算
带薪年假
五险一金
绩效奖金
专业培训
年终奖金",BOSS-主机工程师,15600,北京,3-4年,大专
"c++
数学
python编程
生产软件
ate
五险一金
员工旅游
年终奖金
绩效奖金
股票期权
定期体检",装备软件开发,19500,成都,3-4年,本科
"开发
Odoo
python编程
五险一金
节日福利",Odoo开发工程师,13000,深圳,3-4年,本科
"管理
测试
sql
自动化
解决方案
成本管理
大数据
数据仓库
机器学习
部署
五险一金
交通补贴
出国机会
专业培训
通讯补贴
餐饮补贴
弹性工作
定期体检
超长年休假",机器学习平台工程师,15600,宁波,2年,本科
"C++
C#
Python
上位机
五险一金
定期体检
全勤年终奖
绩效奖金
补充医疗险
带薪年假
团队聚餐",软件开发工程师,16250,上海,2年,本科
"c++
VC
Python
java
周末双休
五险一金
包吃
绩效奖金
住房补贴
加班补贴
高温补贴
交通补贴
带薪年假",软件研发工程师,13000,北京,8-9年,本科
"java
linux
电子商务
爬虫开发
手机端抓取
五险一金
员工旅游
专业培训
做五休二
周末双休
带薪年假
生日party
居住证办理
落户办理",爬虫开发工程师,26000,上海,3-4年,本科
"spark
大数据
数据分析
python
五险一金
定期体检",大数据开发工程师,26000,上海,5-7年,本科
"sql
python
亚马逊
五险一金
绩效奖金
节日福利
专业培训
带薪年假
免费停车
加班餐补",数据分析师,10400,上海,1年,本科
"CANoe
车联网
ETFw
python
c++
英文流利
定期体检
六险一金",自动化开发工程师,19500,北京,5-7年,本科
"调试
c++
编程
c#
编程语言
3d视觉
机器人
python
员工旅游
餐饮补贴
弹性工作
绩效奖金
定期体检
专业培训
自由氛围
尖端技术
年终奖金",3D视觉应用开发工程师,13000,上海,3-4年,本科
"linux
银行
shell
hadoop
hive
spark
perl
hivesql
python
五险一金
年终奖金
做五休二",数据开发-西安,16900,西安,3-4年,本科
"数据集
场景库
地图
python
c++
提供住宿
补充医疗保险
免费班车
弹性工作
五险一金",数据集开发工程师,6500,上海,无需经验,本科
"数据分析
数据支持
数据挖掘
sql
python
五险一金
员工旅游
专业培训
餐饮补贴
绩效奖金
年终奖金
定期体检
周末双休",数据分析师（周末双休）,13000,广州,3-4年,本科
"c#
qt
编程语言
开发平台
python
通信
五险一金
年终奖金
员工旅游
专业培训
定期体检",应用软件设计师,19500,广州,3-4年,本科
"项目管理
日语
vue.js
node.js
aws
ruby
python
PL
有转正机会
实习证明
周末双休
专业培训
员工旅游
节日福利
带薪年假
定期体检
年终奖金
补充医疗保险",云服务器开发主管PL,16900,杭州,3-4年,本科
"python
c++
前端开发
计算机
五险一金
节日福利
全勤奖
定期团建
绩效奖金
年终奖金
定期体检
员工食堂
员工宿舍",软件工程师（深圳）,26000,深圳,3-4年,本科
"appium
python
selenium
补充医疗保险
定期体检
七险一金
带薪年假
带薪病假
免费健身",Senior Application Auto Test-17075,19500,上海,5-7年,本科
"CAD
二次开发
c++
c#
python
Solidworks
UG
AutoCAD
中望CAD
五险一金
弹性工作
专业培训
员工旅游
下午茶",CAD软件自动化开发工程师,15600,珠海,3-4年,本科
"爬虫
python
五险一金
交通补贴
餐饮补贴
通讯补贴
专业培训
定期体检",爬虫工程师,21666,广州,3-4年,本科
"python
java
linux
jmeter
五险一金
年终奖金
双休
带薪年假",高级QA WiFi自动化测试工程师,19500,杭州,3-4年,本科
"golang
php
分布式
多线程
python
五险一金
员工旅游
绩效奖金
年终奖金
定期体检
交通补贴
弹性工作
补充医疗保险
专业培训",资深后端开发工程师,19500,上海,3-4年,本科
"CAD
二次开发
c++
c#
python
Solidworks
UG
AutoCAD
中望CAD
五险一金
弹性工作
专业培训
员工旅游
下午茶",CAD软件自动化开发工程师,15600,宁波,3-4年,本科
"人工智能
深度学习
python
年终奖金
绩效奖金
专业培训
老板nice
五险一金
餐饮补贴
周末双休
节日福利",机器学习算法工程师,18200,武汉,3-4年,本科
"python
cc++
五险一金
员工旅游
交通补贴
餐饮补贴
绩效奖金
年终奖金
弹性工作
定期体检",AI算法工程师,39000,上海,5-7年,硕士
"java
javascript
go语言
python
rust
PostgreSQL",Golang开发,13000,北京,1年,本科
"供应链计划
供应链管理
计划
python",Planning Professional （Data Analyst）,20800,天津,5-7年,本科
"自动化软件
plc
python
c#
c++
自动化系统
自动化技术
软件开发
五险一金
餐饮补贴
专业培训
年终奖金
免费住宿
年终分红",自动化软件(电控)工程师,15600,苏州,5-7年,本科
"应用数学
c++
安全防护
算法研究
python
交通补贴
餐饮补贴
五险一金
补充医疗保险
弹性工作
定期体检
通讯补贴
免费班车
补充公积金
专业培训",2024校招-安全算法工程师,23400,北京,无需经验,硕士
"spark
python
数据清洗
价值指标分析
五险一金
绩效奖金
定期体检
周末双休
带薪年假",ETL开发工程师,22100,上海,3-4年,本科
"python
软件
韧体
分位
工程师",上位机开发工程师,16900,上海,3-4年,本科
"python
c++
传感器
tensorflow
五险一金
绩效奖金
通讯补贴
交通补贴
定期体检
专业培训
优秀员工奖",AI算法工程师,17333,郑州,3-4年,本科
"python
爬虫
五险一金
专业培训
绩效奖金
年终奖金
弹性工作
定期体检
带薪年假
生日礼金
节假日礼金",数据采集工程师,10400,重庆,2年,本科
"计算机
少儿教育
编程语言
计算机编程
python
c++
员工旅游
专业培训
绩效奖金",少儿编程教师,9100,武汉,1年,本科
"python
java
C
C++
C#
测试开发
自动化测试
五险一金
定期体检
带薪年假
餐饮补贴",高级自动化测试工程师,26000,深圳,5-7年,本科
"机械
仿真
机械工程
车辆
modelica
fortran
python
c++
多体动力学
五险一金
补充医疗保险
员工旅游
餐饮补贴
年终奖金
定期体检
全勤奖
下午茶",机械建模仿真工程师,23400,深圳,2年,硕士
"计算机
python
numpy
sklearn
pandas
专业培训
五险一金
年终奖金
弹性工作
出差补贴
生日会
周末双休
加班补贴",机械研发工程师（AI模型与算法研究方向）,19500,深圳,3-4年,本科
"python
机器人
c++
7小时，5.5天
带薪年假
绩效奖金
节日福利
专业培训
餐饮补贴
扶持创业
五险一金",算法工程师,14300,东莞,3-4年,本科
"c++
python
matlab
五险一金
餐饮补贴
年终奖金
专业培训",预测算法高级工程师,26000,南京,3-4年,硕士
"python
c++
定期体检
五险一金
年终奖金
专业培训
做五休二
节日福利
绩效奖金",算法工程师,26000,苏州,2年,硕士
"数据分析
sql
金融
风险管理
sas
借款
python
五险一金
补充医疗保险
免费班车
年终奖金
餐饮补贴
专业培训",金融风控工程师,23400,深圳,2年,本科
"mysql
oracle
sql
开发
金融项目
python开发
五险一金
专业培训
年终奖金
上市公司",Java开发工程师,19500,上海,1年,本科
"python
c++
c
算法移植
五险一金
补充医疗保险
员工旅游
股票期权
弹性工作
定期体检
绩效奖金
年终奖金",视觉算法移植开发,19500,杭州,3-4年,本科
"python
ui制作
故障排除
五险一金
交通补贴
餐饮补贴
周末双休
带薪年假
全勤奖
节日福利",软件工程师,7800,常熟,2年,大专
"强化学习
python
五险一金
补充医疗保险
补充公积金
年终奖金
餐饮补贴
专业培训
绩效奖金
定期体检",强化学习算法工程师（base:北京）,26000,北京,3-4年,硕士
"python
c++
C#
halcon
opencv
五险一金
包吃
包住宿
年终奖金
绩效奖金",图像算法工程师,19500,昆山,3-4年,本科
"python
web后台
python开发
服务器上线
六险一金
下午茶
年终奖金
周末双休
餐饮补贴
绩效奖金
免费班车",pyhton后端开发（游戏服务端）,13000,广州,1年,本科
"电气开发
python开发
plc控制器
控制原理
项目进度管理
自动化设备
五险一金
餐饮补贴
专业培训
绩效奖金
年终奖金",资深电气工程师,16900,苏州,2年,硕士
"python
c++
定期体检
五险一金
年终奖金
专业培训
做五休二
节日福利
绩效奖金",算法工程师,39000,苏州,2年,硕士
"python
机器人
c++
五险一金
补充医疗保险
交通补贴
餐饮补贴
通讯补贴
年终奖金
定期体检
带薪年假
管理规范
周末双休",算法工程师（北京）,19500,北京,3-4年,硕士
"python
机器人
c++
五险一金
通讯补贴
年终奖金
绩效奖金
住房补贴
年底双薪
弹性工作
交通补贴
每年多次调薪",视觉软件算法工程师,13000,深圳,3-4年,本科
"http协议
爬虫
网页抓取
网络数据抓取
五险
大小周休息",爬虫工程师,9100,广州,2年,大专
"python
c++
c#
halcon
pyqt
opencv
五险一金
定期体检
年终奖金
专业培训",视觉算法工程师,10400,苏州,2年,硕士
"数据分析
pandas
tensorflow
pytorch
python
五险一金
绩效奖金
年终奖金
专业培训
出国机会
通讯补贴
员工旅游
免费班车
补充医疗保险
补充公积金",算法工程师,18200,深圳,1年,本科
"python
爬取
反爬
爬虫
五险一金
员工旅游
绩效奖金
年终奖金
周末双休
弹性工作
带薪年假
全勤奖
节日福利
专业培训",数据采集工程师,20800,深圳,1年,本科
"python
c#
winform
绩效奖金
五险一金",图像处理开发工程师,19500,上海,3-4年,本科
"python
Matlab
五险一金
免费班车
年终奖金
提供住宿
专业培训
员工旅游",动脉硬化算法工程师,19500,深圳,3-4年,本科
"linux下c
机器人
python
算法
五险一金
周末双休
餐饮补贴
绩效奖金
年终奖金",机器人AI研发工程师,39000,武汉,2年,硕士
"python
c++
tensorflow
传感器
AGV
ARM
五险一金
补充公积金
年终奖金
弹性工作
定期体检
员工旅游",控制算法工程师,15600,武汉,3-4年,本科
"道路模型
lcc
python
c++
五险一金
餐饮补贴
年终奖金
补充医疗保险
通讯补贴",ADAS车道线应用算法工程师(J20224),19500,杭州,2年,硕士
"c++
目标检测
opencv
pytorch
python
五险一金
员工旅游
绩效奖金
专业培训
年终奖金",图像算法工程师,32500,苏州,3-4年,博士
"linux
计算机
爬虫框架
爬虫
五险一金
年终奖金",爬虫工程师,15600,成都,3-4年,大专
"编程
linux
python
C++
做五休二
带薪年假
五险一金
加班补贴
节日福利
餐饮补贴
年度体检
员工旅游
生日福利
全年14薪",应用工程师,6500,常州,2年,本科
"数据可视化
python编程
五险一金
定期体检
专业培训
弹性工作
绩效奖金",数据分析,16900,杭州,3-4年,本科
"opencv
目标检测
python
五险一金
补充公积金
员工旅游
绩效奖金
年终奖金
弹性工作
定期体检
专业培训
餐饮补贴
通讯补贴",智能人脸识别,13000,深圳,1年,本科
"labview
vb
python
五险一金
年终奖金
做五休二
包吃包住
定期体检
员工旅游",测试自动化开发工程师,15600,东莞,3-4年,大专
"数据分析
数据库
python
7小时，5.5天
带薪年假
绩效奖金
节日福利
专业培训
餐饮补贴
扶持创业
五险一金",数据挖掘/建模工程师,10400,东莞,1年,本科
"python
UiPath
VBA
周末双休
五险一金
补充医疗保险
员工旅游
交通补贴
通讯补贴
年终奖金
定期体检",RPA Specialist,10400,长春,2年,本科
"计算机
python
java",测试开发工程师,19500,上海,3-4年,本科
"图像算法
Pytorch
Python
TensorFlow",图像算法工程师,19500,成都,3-4年,硕士
"c++
嵌入式
数据库
python
技术奖金
项目奖金
五险一金
员工旅游
通讯补贴
专业培训
年终奖金
绩效奖金
股票期权
可提供住宿",软件工程师,16250,上海,2年,本科
"计算机
缓存
数据收集整理
爬取
反爬虫
验证码识别
python
爬虫
五险",爬虫工程师,10400,重庆,2年,本科
"数据分析
powerbi
python
免费工作餐",数据分析师,19500,上海,3-4年,本科
"c++
python
场景创建
五险一金
年终奖金
定期体检",软件工程师,23400,上海,3-4年,本科
"计算机
mysql
数据去重
反爬
爬虫
python
linux
oracle数据库
敏感词",爬虫工程师,13000,武汉,2年,本科
"计算机
mysql
linux
redis
kafka
多线程
抓包
信息技术
开发设计
任务调度
五险一金
员工旅游
专业培训
定期体检
餐饮补贴
年终奖金",爬虫工程师(J10099),19500,上海,3-4年,本科
"java
python
机器学习框架
pytorch
年终奖金
弹性工作
六险一金
专业培训
周末双休",全栈开发工程师,20800,广州,3-4年,本科
"Python
Flink
Spark
阿里云
数据架构
12天年假
补充医疗保险
餐饮补贴
定期体检",实时大数据开发,29899,上海,5-7年,本科
"c++
算法设计
英语
Python
五险一金
弹性工作
专业培训
晋升空间
年终奖金
补充医疗保险
定期体检",C++算法 & 开发 工程师,26000,大连,1年,本科
"tensorflow
python
c++
OpenCV
五险一金
补充公积金
年终奖金
弹性工作
定期体检
员工旅游",感知系统调试工程师,14300,武汉,1年,本科
"爬虫抓取
反爬
数据挖掘
爬虫系统
数据库
架构设计
python",高级数据爬虫工程师,13000,武汉,3-4年,本科
"五险一金
免费班车
交通补贴
餐饮补贴
专业培训
年终奖金
定期体检
周末双休
提供宿舍",自然语言处理,26000,成都,无需经验,本科
"python
c++
3D视觉
六险一金
包吃包住
项目奖
专利奖
专业培训
年度旅游
节日福利
团队活动丰富
五天工作制
晋升机会",算法工程师（3D视觉方向）,10400,东莞,1年,本科
"Pandas
NumPy
python
数据分析
SciPy
五险一金
弹性工作
定期体检
年终奖金
周末双休
节日福利
法定年休假",数据分析师,10400,北京,1年,本科
"数据库
linux
css
redis
js
电商
mongodb
入库
理工
供应链
五险一金
绩效奖金
节日福利
水果下午茶
扁平化管理
加班补贴",爬虫工程师/数据采集工程师(本科)(J10585),15600,深圳,3-4年,本科
"数据采集
Python
k8s
docker
五险一金
员工旅游
国际团队
周末双休
弹性上班
下午茶
生日会
不加班",Data Acquisition Engineer,26000,上海,3-4年,本科
"java
数据库
spring
mybatis
dubbo
linux
微服务
redis
五险一金
补充医疗保险
补充公积金
通讯补贴
年终奖金
餐饮补贴
绩效奖金
定期体检
弹性工作
专业培训",机器学习工程师,10400,北京,1年,大专
"python
django
MySQL
Git
五险一金
免费班车
员工旅游
餐饮补贴
专业培训
绩效奖金
年终奖金
定期体检",后端开发工程师,9100,广州,1年,大专
"python
电力
气象
数据
五险一金
年终奖金
绩效奖金
股票期权
弹性工作
工作时间短",算法工程师,23400,北京,无需经验,硕士
"python
shell
芯片手册
linuxkernel
五险一金
员工旅游
专业培训
弹性工作
定期体检",软件工程师(BSP开发),23400,上海,3-4年,本科
"数据采集
数据采集系统
爬虫框架
反爬
五险一金
绩效奖金
交通补贴
专业培训
弹性工作
餐饮补贴",爬虫开发工程师,15600,重庆,5-7年,本科
"python开发
pytest
gui
QT
C++
五险一金
员工旅游
餐饮补贴
年终奖金
弹性工作
定期体检",高级软件开发工程师,26000,上海,3-4年,本科
"visionPro
halcon
python
五险一金
免费班车
通讯补贴
年终奖金
绩效奖金
定期体检
带薪年假
包食宿
节日福利
周末双休",视觉工程师,13000,武汉,3-4年,本科
"linux
python
gcc
shell
java
c++
五险一金
弹性工作
补充医疗保险
免费班车",C++开发工程师,26000,北京,10年以上,本科
